1016365,孙惠刚,,,,12,
1016365,国泰基金管理有限公司,,,,12,
1016365,华宝信托有限责任公司,,,,12,
1016365,兴业证券-兴业银行-兴业证券鑫享天成定增6号集合资产管理计划,,,,12,
1016365,上海丹晟投资管理合伙企业（有限合伙）,,,,12,
1016365,万家共赢资产管理有限公司万家共赢梧桐树资产管理计划,,,,12,
1016948,中国人寿资产管理有限公司,,,1267000022.40,,
1016948,工银瑞信基金管理有限公司,,,1179999996.00,,
1016948,财通基金管理有限公司,,,940999999.80,,
1016948,上海浦东科技投资有限公司,,,849999998.40,,
1016948,长盛基金管理有限公司,,,849999998.40,,
1016948,新华人寿保险股份有限公司（团体分红）,,,847999996.20,,
1016948,太平洋资产管理有限责任公司,,,847999996.20,,
1016948,大连造船厂集团有限公司,,,847999996.20,,
1016948,武昌造船厂集团有限公司,,,847999996.20,,
1029925,中南大学粉末冶金工程研究中心有限公司,,15564202,,36,
1029925,湖南湘投高科技创业投资有限公司,,15564202,,36,
1029925,金鹰基金管理有限公司,,10000000,,12,
1029925,广东温氏投资有限公司,,10000000,,12,
1029925,平安大华基金管理有限公司,,12500000,,12,
1029925,长城证券有限责任公司,,8300000,,12,
1029925,财通基金管理有限公司,,5892607,,12,
1030682,北京城建集团有限责任公司,,,,12 个月,
1030682,王波,,,,12 个月,
1034954,中国电力投资集团公司,,,79999.98,,
1036863,上海虢实投资合伙企业（有限合伙）,,,,12个月,
1036863,海通资产管理——上海银行——海通海富7号集合资产管理计划,,,,12个月,
1036863,金鹰基金管理有限公司,,,,12个月,
1036863,西藏凤凰股权投资管理合伙企业（有限合伙）,,,,12个月,
1036863,宋文雷,,,,12个月,
1036863,顾学群,,,,12个月,
1040440,袁丰年,,,,,
1040440,廖翠猛,,,,,
1040440,杨文星,,,,,
1040440,谭志军,,,,,
1040440,龙和平,,,,,
1040440,范小兵,,,,,
1040440,刘爱民,,,,,
1040440,张德明,,,,,
1040440,邓应德,,,,,
1040440,王令纯,,,,,
1040440,欧阳爱辉,,,,,
1040440,张克明,,,,,
1040440,邓竹清,,,,,
1040440,马国辉,,,,,
1040440,廖景红,,,,,
1040440,王爱民,,,,,
1040440,汤长云,,,,,
1040440,陈述洪,,,,,
1040440,周武承,,,,,
1040440,姚震球,,,,,
1040440,程雪梅,,,,,
1040440,何金武,,,,,
1040440,郭武强,,,,,
1040440,王成和,,,,,
1040440,邓小林,,,,,
1040440,陶 璨,,,,,
1040440,陈星霏,,,,,
1040440,杨震宇,,,,,
1040440,邓毛菊,,,,,
1040440,邓 锋,,,,,
1040440,伍雄辉,,,,,
1040440,武小金,,,,,
1040440,黄 磊,,,,,
1040440,周坤炉,,,,,
1040440,康自立,,,,,
1040440,王健美,,,,,
1040440,陈南祥,,,,,
1040440,沈 泓,,,,,
1040440,杨理萍,,,,,
1040440,温术根,,,,,
1040440,唐振东,,,,,
1040440,黄大辉,,,,,
1040440,易图华,,,,,
1040440,刘文生,,,,,
1040440,曾孝春,,,,,
1040440,肖为一,,,,,
1040440,张 展,,,,,
1040440,长沙高新开发区涛海投资管理有限公司,,,,,
1040440,张秀宽,,,,,
1040440,戴 飞,,,,,
1040440,合肥绿宝种苗有限责任公司,,,,,
1040440,青志新,,,,,
1040440,陈遵东,,,,,
1040440,汤健良,,,,,
1040440,陈同明,,,,,
1040440,吕红辉,,,,,
1053403,天津开发区德源投资发展有限公司,,,,,
10601176,易方达基金管理有限公司,,,,2017年7月31日,
10601176,中信证券股份有限公司,,,,2017年7月31日,
10601176,汇添富基金管理股份有限公司,,,,2017年7月31日,
10601176,广东竣弘投资管理有限责任公司,,,,2017年7月31日,
10601176,北京益保伟业科技有限公司,,,,2017年7月31日,
10601176,财通基金管理有限公司,,,,2017年7月31日,
10601176,华夏基金管理有限公司,,,,,
10601176,兴证证券资产管理有限公司,,,,,
10601176,国泰基金管理有限公司,,,,,
10601176,泰康资产管理有限责任公司,,,,,
10601176,富国基金管理有限公司,,,,,
